$Id: ass1.txt 2 2007-07-19 13:00:48Z pdezwart $

1 & 2:

c0t0d0:		Root fs (/)
		/usr
		/tmp
		/spool
		/local
		/spare

		Both high write usage partitions, /tmp & /spool are next to
		each other and seemingly in the middle of the disk. If the
		middle means the cylinders in the middle, excellent!

	The rest of the disks house mostly static data and binaries, from an
lusers perspective (such as mine).

	The majority of use full stuff is mounted via NFS, although the way it
has been achieved makes little sense to me. Mostly I think it was done in a 
patch work basis, the way the /packages tree has a plethora of mounts
seems to indicate that it was a temporary measure that solidified. That and the
fact that all those mounts seem to emanate from the same partition on "naga".

	After a finding out that naga is a netapp network file server it
started to make sense that home directories were all on the one filesystem.

	It seems that the filesystem on Banshee has grown as it is as a matter
of expediency rather than planning as is common in "Real Life" TM. This is not
necessecarily a "Bad Thing" TM but ugly situations can usually be avoided with
careful planning.

Filesystem           1024-blocks        Used   Available Capacity  Mounted on

# Nice small root partition
/dev/dsk/c0t0d0s0         482824      127804      306738    30%    /
/dev/dsk/c0t0d0s3        1490275      664010      766654    47%    /usr

# Yay, the tmp partition
/dev/dsk/c0t0d0s4         482824       27440      407102     7%    /tmp

# Spool dir, space for lpd and the mailq
/dev/dsk/c0t0d0s5         482824        5273      429269     2%    /spool
/dev/dsk/c0t0d0s6         290065       50632      210427    20%    /local

# Mmmm, spare partition, mostly a temp storage space for 'privileged' users
/dev/dsk/c0t0d0s7        3304291     2724334      546915    84%    /spare0

# Web server data
/dev/dsk/c0t1d0s1        2055705     1205023      789011    61%    /pkg4

# Wow 4GB for CORBA!?!?!?!?!?! Why?
/dev/dsk/c0t1d0s3        4338378      797121     3497874    19%    /pkg5

# Fonts?
/dev/dsk/c0t1d0s7         221653       91942      107546    47%    /open

# Hmmm, more CORBA!?!?!? & j2ee...EEEEEWWWW
/dev/dsk/c0t2d0s0        2030279     1418265      551106    73%    /pkg2

# Mesa graphics libs, swing, cshelp? and a nice world readable tar ball of the
# whole of /pkg4 ;-)
/dev/dsk/c0t2d0s3        2030279     1435630      533741    73%    /pkg3

# Turnin and more java
/dev/dsk/c0t3d0s0        4124422     3150251      932927    78%    /pkg1

# Fancy pants mounts, virtual file systems
/proc                          0           0           0     0%    /proc
fd                             0           0           0     0%    /dev/fd

# Swap? why is this listed as being mounted at /var/run?
swap                     2139072           0     2139072     0%    /var/run

# OK, a virtual mount which is the list of currently mounted file systems.
# read only of course.
mnttab                         0           0           0     0%    /etc/mnttab

# Auto mount daemon fstab entries, why use automount for NFS considering that
# it is supposedly "Stateless" and each action atomic. Seriously.
auto_home                      0           0           0     0%    /home
uow_auto_packages              0           0           0     0%    /packages
uow_auto_share                 0           0           0     0%    /share
uow_auto_web                   0           0           0     0%    /web
uow_auto_whome                 0           0           0     0%    /whome
uow_auto_uow                   0           0           0     0%    /uow

# Computer Science Oracle mount via NFS 
wraith:/csoracle0        3099287     2675858      361444    89%    /packages/csoracle

# packages mounts from wraith via NFS
wraith:/pkg1/pvm-3.4b7     2054562     1028392      964534    52%    /packages/pvm3
wraith:/pkg1/bluej       2054562     1028392      964534    52%    /packages/bluej
wraith:/pkg1/glut        2054562     1028392      964534    52%    /packages/glut

# Directories mounted elsewhere
/pkg2/cs-pub             2030279     1418265      551106    73%    /share/cs-pub
/pkg1/turnin             4124422     3150251      932927    78%    /packages/turnin

# Various nefarious /share mounts from naga via NFS
naga:/shr/config          102400       74792       27608    74%    /share/config
naga:/shr/scripts         102400       74792       27608    74%    /share/scripts
naga:/shr/etc             102400       74792       27608    74%    /share/etc
naga:/shr/bin             102400       74792       27608    74%    /share/bin
naga:/shr/sbin            102400       74792       27608    74%    /share/sbin

# Cool, data files for the packages, is this synonymous for /packages/var ?
naga:/data              52428800    38429184    13999616    74%    /packages/data

# Packages off naga via NFS

# I believe this was done this way because /packages has other directories that
# are local. Why it was done this way instead of mounting them all under their
# own directory and creating soft links to the sub directories, I'll never know!

naga:/pkg-ro/cap-198i    52428800    10745112    41683688    21%    /packages/cap
